=== 1. 切到 feature 分支 ===
Switched to branch 'feature/depth-scan-handoff-2026-09-17'
Your branch is up to date with 'origin/feature/depth-scan-handoff-2026-09-17'.

=== 2. 把 feature 分支 fast-forward 到 main 的最新 commit ===
Updating c9b304f..dd69793
Fast-forward
 .env                                               |   1 -
 extracted/truth/00-TRUTH-BASE.md                   |   0
 ...216\237\350\257\235\346\261\207\346\200\273.md" |   0
 .../truth/_extracted/scripts/auto-checkpoint.ps1   |   0
 .../_extracted/scripts/auto-continuity-chain.ps1   |   0
 .../scripts/check-a-track-production-contract.mjs  |   0
 .../_extracted/scripts/check-abc-architecture.mjs  |   0
 .../scripts/check-app-settings-fields.mjs          |   0
 .../_extracted/scripts/check-board-boundaries.mjs  |   0
 .../_extracted/scripts/check-board-clips-merge.mjs |   0
 .../_extracted/scripts/check-board-event-clips.mjs |   0
 .../_extracted/scripts/check-board-events.mjs      |   0
 .../scripts/check-board-handwriting-support.mjs    |   0
 .../scripts/check-cosyvoice-gateway-contract.mjs   |   0
 .../_extracted/scripts/check-dependencies.mjs      |   0
 .../check-drawboard-component-boundaries.mjs       |   0
 .../truth/_extracted/scripts/check-performance.mjs |   0
 .../truth/_extracted/scripts/check-portable.mjs    |   0
 .../scripts/check-protocol-kit-boundaries.mjs      |   0
 .../scripts/check-script-agent-rows-contract.mjs   |   0
 .../_extracted/scripts/check-script-splitter.mjs   |   0
 .../_extracted/scripts/check-security-secrets.mjs  |   0
 .../scripts/check-timeline-window-contract.mjs     |   0
 .../_extracted/scripts/check-tts-batch-jobs.mjs    |   0
 .../_extracted/scripts/cosyvoice-contract.mjs      |   0
 .../truth/_extracted/scripts/cosyvoice-gateway.mjs |   0
 .../_extracted/scripts/debug-browser-monitor.mjs   |   0
 .../_extracted/scripts/debug-browser-project.ps1   |   0
 .../scripts/debug-read-browser-project.mjs         |   0
 extracted/truth/_extracted/scripts/doctor.mjs      |   0
 .../scripts/feishu-board-script-import.mjs         |   0
 .../scripts/generate-project-health-report.mjs     |   0
 .../scripts/install-auto-checkpoint-task.ps1       |   0
 .../_extracted/scripts/live-fill-and-generate.mjs  |   0
 .../_extracted/scripts/live-fill-problem-cdp.mjs   |   0
 .../scripts/live-step1-agent-generate.mjs          |   0
 .../truth/_extracted/scripts/load-local-env.mjs    |   0
 .../scripts/script-agent-rows-contract.mjs         |   0
 .../smoke-abc-playback-mixed-arithmetic.mjs        |   0
 .../scripts/smoke-asset-panel-collapse.mjs         |   0
 .../scripts/smoke-b-timeline-drag-lane.mjs         |   0
 .../scripts/smoke-board-end-pin-visible.mjs        |   0
 .../_extracted/scripts/smoke-c-drag-offset.mjs     |   0
 .../scripts/smoke-cosyvoice-sentence.mjs           |   0
 .../scripts/smoke-default-save-directory.mjs       |   0
 .../scripts/smoke-golden-finger-minimal.mjs        |   0
 .../scripts/smoke-local-task-archive-import.mjs    |   0
 .../scripts/smoke-pending-new-problem.mjs          |   0
 .../scripts/smoke-pending-project-promotion.mjs    |   0
 .../scripts/smoke-playback-live-playhead-store.mjs |   0
 .../scripts/smoke-playback-seek-while-playing.mjs  |   0
 .../scripts/smoke-playback-smoothness.mjs          |   0
 .../scripts/smoke-portable-playwright-math.mjs     |   0
 .../scripts/smoke-recording-focus-mode.mjs         |   0
 .../_extracted/scripts/smoke-ui-workbench.mjs      |   0
 .../scripts/smoke-user-click-generate-repro.mjs    |   0
 .../scripts/smoke-user-full-math-journey.mjs       |   0
 .../scripts/uninstall-auto-checkpoint-task.ps1     |   0
 .../verify-agent-draft-persists-after-reopen.mjs   |   0
 .../scripts/write-continuity-summary.ps1           |   0
 .../truth/_extracted/scripts/zeabur-server.mjs     |   0
 .../truth/_extracted/scripts/zeabur-start.mjs      |   0
 extracted/truth/_extracted/src/App.tsx             |   0
 .../_extracted/src/agent/scriptBoardAgentPrompt.ts |   0
 .../_extracted/src/components/AgentReviewCard.tsx  |   0
 .../src/components/AppSettingsDrawer.tsx           |   0
 .../truth/_extracted/src/components/AssetList.tsx  |   0
 .../truth/_extracted/src/components/AssetPanel.tsx |   0
 .../src/components/AssetWorkflowTabs.tsx           |   0
 .../src/components/AutoHandwritingLayer.tsx        |   0
 .../src/components/BoardClipInspector.tsx          |   0
 .../BoardControlResponsibilitiesPanel.tsx          |   0
 .../components/BoardHandwritingStickerContent.tsx  |   0
 .../src/components/BoardMathStickerContent.tsx     |   0
 .../_extracted/src/components/BoardPreviewCard.tsx |   0
 .../src/components/BoardStageToolOverlay.tsx       |   0
 .../_extracted/src/components/BoardTextSticker.tsx |   0
 .../src/components/BoardTypographyFields.tsx       |   0
 .../_extracted/src/components/COMPONENT_TAGS.md    |   0
 .../_extracted/src/components/CStickerFrame.tsx    |   0
 .../_extracted/src/components/CanvasInspector.tsx  |   0
 .../src/components/CanvasRecordingSurface.tsx      |   0
 .../src/components/CurrentProblemPreview.tsx       |   0
 .../CurrentProjectBoardFontInspector.tsx           |   0
 .../_extracted/src/components/DrawboardStage.tsx   |   0
 .../_extracted/src/components/FloatingToolDock.tsx |   0
 .../_extracted/src/components/FormulaText.tsx      |   0
 .../src/components/GoldenFingerCanvasLayer.tsx     |   0
 .../_extracted/src/components/InspectorPanel.tsx   |   0
 .../src/components/LegacyStagePreview.tsx          |   0
 .../truth/_extracted/src/components/MathText.tsx   |   0
 .../src/components/ProblemImportCard.tsx           |   0
 .../_extracted/src/components/ProblemOcrCard.tsx   |   0
 .../src/components/ProblemUploadPreview.tsx        |   0
 .../_extracted/src/components/ProblemWorkspace.tsx |   0
 .../src/components/ProjectArchiveActions.tsx       |   0
 .../src/components/ScriptAgentWorkspace.tsx        |   0
 .../src/components/ScriptBoardSummaryStep.tsx      |   0
 .../_extracted/src/components/StagePreview.tsx     |   0
 .../src/components/StagePreviewToolbar.tsx         |   0
 .../src/components/StageRecorderControl.tsx        |   0
 .../_extracted/src/components/TeachingTimeline.tsx |   0
 .../src/components/TimelineClipBlock.tsx           |   0
 .../_extracted/src/components/TimelineTrackRow.tsx |   0
 .../src/components/TldrawStagePreview.tsx          |   0
 .../src/components/VoiceBatchStatusPanel.tsx       |   0
 .../truth/_extracted/src/components/VoiceTrack.tsx |   0
 .../_extracted/src/components/VoiceWorkspace.tsx   |   0
 .../_extracted/src/components/assetPanelMeta.ts    |   0
 .../BoardClipInspectorSections.tsx                 |   0
 .../boardClipInspectorContract.ts                  |   0
 .../src/components/drawboardStageTypes.ts          |   0
 extracted/truth/_extracted/src/config/assetTabs.ts |   0
 .../truth/_extracted/src/config/defaultConfig.ts   |   0
 .../truth/_extracted/src/domain/globalRules.ts     |   0
 .../truth/_extracted/src/domain/teachingProject.ts |   0
 extracted/truth/_extracted/src/main.tsx            |   0
 extracted/truth/_extracted/src/modules/README.md   |   0
 .../src/modules/aTrackProduction/index.ts          |   0
 .../modules/aTrackProduction/scriptRowsOutput.ts   |   0
 .../_extracted/src/modules/abcChain/abcChainKey.ts |   0
 .../_extracted/src/modules/asset-factory/README.md |   0
 .../_extracted/src/modules/asset-factory/index.ts  |   0
 .../_extracted/src/modules/asset-factory/types.ts  |   0
 .../audioPlayback/activeVoiceAudioElement.ts       |   0
 .../modules/audioPlayback/useVoiceTrackAudio.ts    |   0
 .../src/modules/audioPlayback/voiceAudioSeek.ts    |   0
 .../modules/audioPlayback/voicePlaybackStart.ts    |   0
 .../boardControlResponsibilities.ts                |   0
 .../src/modules/boardFont/boardFontConfig.ts       |   0
 .../modules/boardOrdering/boardClipLayerOrder.ts   |   0
 .../_extracted/src/modules/boardOrdering/index.ts  |   0
 .../src/modules/boardReveal/boardRevealConfig.ts   |   0
 .../modules/boardReveal/getBoardRevealProgress.ts  |   0
 .../_extracted/src/modules/boardReveal/index.ts    |   0
 .../boardReveal/normalizeBoardRevealWindow.ts      |   0
 .../_extracted/src/modules/boardSticker/README.md  |   0
 .../modules/boardSticker/boardStickerGeometry.ts   |   0
 .../boardSticker/boardStickerPluginContract.ts     |   0
 .../modules/boardSticker/boardTextDisplayRoute.ts  |   0
 .../_extracted/src/modules/boardSticker/index.ts   |   0
 .../src/modules/boardSticker/mathBoardText.ts      |   0
 .../boardSticker/renderBoardMathStickerImage.ts    |   0
 .../boardSticker/renderBoardTextStickerImage.ts    |   0
 .../boardSticker/useBoardStickerDragController.ts  |   0
 .../src/modules/boardTiming/boardDisplayTiming.ts  |   0
 .../_extracted/src/modules/boardTiming/index.ts    |   0
 .../cAssetPrewarm/createCAssetPrewarmQueue.ts      |   0
 .../_extracted/src/modules/cAssetPrewarm/index.ts  |   0
 .../canvasStage/drawCoursewareStageFrame.ts        |   0
 .../src/modules/export-factory/README.md           |   0
 .../_extracted/src/modules/export-factory/index.ts |   0
 .../_extracted/src/modules/export-factory/types.ts |   0
 .../_extracted/src/modules/feishuImport/README.md  |   0
 .../_extracted/src/modules/feishuImport/index.ts   |   0
 .../src/modules/inspector-factory/README.md        |   0
 .../src/modules/inspector-factory/index.ts         |   0
 .../src/modules/inspector-factory/types.ts         |   0
 .../src/modules/konvaStage/KonvaStagePreview.tsx   |   0
 .../src/modules/konvaStage/abcToKonvaNodes.ts      |   0
 .../modules/localTaskArchive/localTaskArchive.ts   |   0
 .../src/modules/localTaskArchive/localTaskDb.ts    |   0
 .../src/modules/math-symbol-factory/README.md      |   0
 .../src/modules/math-symbol-factory/index.ts       |   0
 .../src/modules/math-symbol-factory/types.ts       |   0
 .../src/modules/scriptAgentDraft/README.md         |   0
 .../src/modules/scriptAgentDraft/index.ts          |   0
 .../scriptAgentDraft/normalizeScriptAgentDraft.ts  |   0
 .../scriptAgentDraft/scriptAgentDraftState.ts      |   0
 .../src/modules/scriptAgentTable/README.md         |   0
 .../scriptAgentTable/ScriptAgentTableEditor.tsx    |   0
 .../compileScriptAgentTableDraft.ts                |   0
 .../src/modules/scriptAgentTable/index.ts          |   0
 .../normalizeScriptAgentTableDraft.ts              |   0
 .../src/modules/scriptAgentTable/types.ts          |   0
 .../src/modules/scriptSegments/README.md           |   0
 .../scriptSegments/ScriptSegmentPreview.tsx        |   0
 .../scriptSegments/ScriptSegmentWorkbench.tsx      |   0
 .../modules/scriptSegments/createScriptSegments.ts |   0
 .../_extracted/src/modules/scriptSegments/index.ts |   0
 .../scriptSegments/scriptSegmentBoardMarkers.ts    |   0
 .../scriptSegments/scriptSegmentDisplayLabels.ts   |   0
 .../_extracted/src/modules/scriptSegments/types.ts |   0
 .../_extracted/src/modules/speechText/README.md    |   0
 .../src/modules/speechText/aliyunMathSpeechText.ts |   0
 .../_extracted/src/modules/speechText/index.ts     |   0
 .../_extracted/src/modules/stage-factory/README.md |   0
 .../_extracted/src/modules/stage-factory/index.ts  |   0
 .../_extracted/src/modules/stage-factory/types.ts  |   0
 .../src/modules/stageRecorder/useCanvasRecorder.ts |   0
 .../src/modules/timeline-factory/README.md         |   0
 .../applyBoardEventsToTeachingTimeline.ts          |   0
 .../createBoardEventsFromTtsUnits.ts               |   0
 .../modules/timeline-factory/createTtsBatchJobs.ts |   0
 .../src/modules/timeline-factory/index.ts          |   0
 .../mapBoardEventsToTimelineClips.ts               |   0
 .../mergeBoardClipsIntoTimelineClips.ts            |   0
 .../timeline-factory/orderTtsSentenceResults.ts    |   0
 .../splitScriptIntoTtsSentenceUnits.ts             |   0
 .../src/modules/timeline-factory/types.ts          |   0
 .../src/modules/timeline/timelineWindow.ts         |   0
 .../src/modules/tldrawStage/abcToTldrawShapes.ts   |   0
 .../src/modules/ttsPreprocessor/index.ts           |   0
 .../ttsPreprocessor/ttsFormatFilterLayer.ts        |   0
 .../_extracted/src/protocols/exportPackage.ts      |   0
 extracted/truth/_extracted/src/protocols/index.ts  |   0
 .../_extracted/src/protocols/materialInput.ts      |   0
 .../_extracted/src/protocols/performancePlan.ts    |   0
 .../truth/_extracted/src/protocols/scriptRow.ts    |   0
 .../truth/_extracted/src/protocols/stageConfig.ts  |   0
 .../truth/_extracted/src/protocols/voiceTiming.ts  |   0
 .../services/boardLayoutPreviewGatewayClient.ts    |   0
 .../src/services/cosyvoiceGatewayClient.ts         |   0
 .../src/services/recognitionGatewayClient.ts       |   0
 .../src/services/scriptAgentGatewayClient.ts       |   0
 .../src/standalone/CStickerStandalonePage.tsx      |   0
 .../src/standalone/DrawboardCoreStandalonePage.tsx |   0
 .../standalone/DrawboardHybridPrototypePage.tsx    |   0
 .../_extracted/src/standalone/TldrawProofPage.tsx  |   0
 .../_extracted/src/store/useTeachingEditorStore.ts |   0
 extracted/truth/_extracted/src/styles.css          |   0
 .../src/ui/ChenYuluoyan-Thin-Monospaced.ttf        | Bin
 extracted/truth/_extracted/src/ui/colorSystem.ts   |   0
 extracted/truth/_extracted/src/ui/cut.png          | Bin
 extracted/truth/_extracted/src/ui/pen.png          | Bin
